ISO 639-1,ISO 639-3,Language,# Etnologue (*),Rank,# LAION-5B,# Common Crawl Pages,% Subset,% en+multi,% Spoken Language,Speakers per Image,# Images/CC Page,% Images to CC,# Images per CC Page,# s0.26,% s0.26
en,eng,English,1456000000,1,2322161808,1178882529,100.00%,50.61%,159.49%,0.627001958,1.969799154,50.77%,1.735477927,,
ru,rus,Russian,255000000,2,241667290,240333312,10.66%,5.27%,94.77%,1.055169692,1.005550533,99.45%,9.909238671,65487161,27.10%
fr,fra,French,310000000,3,168422626,116138883,7.43%,3.67%,54.33%,1.840607805,1.450182933,68.96%,8.151147939,37877390,22.49%
de,deu,German,133000000,4,150491224,133628300,6.64%,3.28%,113.15%,0.883772465,1.12619276,88.79%,18.99891625,33695707,22.39%
es,spa,Spanish,559000000,5,149872812,109410457,6.61%,3.27%,26.81%,3.729829263,1.369821643,73.00%,4.520314599,33548659,22.38%
zh,zho,Chinese,1138000000,6,143104279,113531714,6.31%,3.12%,12.58%,7.952242993,1.260478451,79.33%,2.22043573,46635565,32.59%
ja,jpn,Japanese,123000000,7,131283612,143535898,5.79%,2.86%,106.73%,0.936902924,0.91463957,109.33%,20.54354359,45680944,34.80%
it,ita,Italian,68000000,8,95991860,52747492,4.24%,2.09%,141.16%,0.708393399,1.819837425,54.95%,37.15964501,22852912,23.81%
pt,por,Portuguese,264000000,9,88250821,53220076,3.89%,1.92%,33.43%,2.991473586,1.658224257,60.31%,9.571423716,20310421,23.01%
nl,nld,Dutch,24500000,10,66184921,36731598,2.92%,1.44%,270.14%,0.370174953,1.801852481,55.50%,103.1369739,15203947,22.97%
pl,pol,Polish,40600000,11,62344864,44687229,2.75%,1.36%,153.56%,0.651216434,1.395138284,71.68%,62.23782909,15951145,25.59%
no,nor,Norwegian,5300000,12,49612973,7832173,2.19%,1.08%,936.09%,0.106826898,6.334509337,15.79%,476.7652568,10923652,22.02%
vi,vie,Vietnamese,85800000,13,48169285,20055433,2.13%,1.05%,56.14%,1.781218052,2.401807281,41.64%,29.45053451,11924542,24.76%
tr,tur,Turkish,90000000,14,36596083,23422436,1.61%,0.80%,40.66%,2.45927959,1.562437101,64.00%,28.07617623,9095080,24.85%
la,lat,Latin,,15,35356386,889401,1.56%,0.77%,,,39.75303153,2.52%,,8585009,24.28%
lb,ltz,Luxembourgish,300000,16,34270773,53532,1.51%,0.75%,11423.59%,0.008753815,640.1922775,0.16%,8422.85287,7297032,21.29%
gl,glg,Galician,2400000,17,32654305,590232,1.44%,0.71%,1360.60%,0.0734972,55.32452493,1.81%,1052.856609,7868892,24.10%
da,dan,Danish,5600000,18,32501665,9785256,1.43%,0.71%,580.39%,0.172298865,3.321493582,30.11%,451.2242609,6729222,20.70%
cs,ces,Czech,12300000,19,30706872,27345500,1.35%,0.67%,249.65%,0.400561803,1.122922309,89.05%,205.4354359,7647970,24.91%
bg,bul,Bulgarian,7700000,20,29019016,7003816,1.28%,0.63%,376.87%,0.265343249,4.143315016,24.14%,328.1630988,8216492,28.31%
sv,swe,Swedish,13100000,21,27483286,19418339,1.21%,0.60%,209.80%,0.476653338,1.415326306,70.66%,192.8897604,6530105,23.76%
ca,cat,Catalan,9300000,22,26190223,4579395,1.16%,0.57%,281.62%,0.355094342,5.719144778,17.49%,271.7049313,6205952,23.70%
el,ell,Modern Greek (1453-),13100000,23,26014551,12867678,1.15%,0.57%,198.58%,0.503564332,2.021697388,49.46%,192.8897604,6318854,24.29%
af,afr,Afrikaans,17700000,24,25313228,193831,1.12%,0.55%,143.01%,0.699239149,130.5943219,0.77%,142.7602181,5643467,22.29%
fy,fry,Western Frisian,500000,25,25143088,55862,1.11%,0.55%,5028.62%,0.019886181,450.0928717,0.22%,5053.711722,5364965,21.34%
id,ind,Indonesian,199000000,26,24524759,19876418,1.08%,0.53%,12.32%,8.114248951,1.233862107,81.05%,12.69776815,5609973,22.87%
hu,hun,Hungarian,12600000,27,23253668,13034954,1.03%,0.51%,184.55%,0.54185,1.78394707,56.06%,200.544116,6467827,27.81%
ar,ara,Arabic,274000000,28,22449079,17967089,0.99%,0.49%,8.19%,12.2054005,1.249455546,80.03%,9.222101682,5917613,26.36%
uk,ukr,Ukrainian,33000000,29,22005167,9779432,0.97%,0.48%,66.68%,1.499647787,2.250147759,44.44%,76.57138973,6335066,28.79%
fa,fas,Persian,78600000,30,20987600,17018457,0.93%,0.46%,26.70%,3.745068517,1.233225785,81.09%,32.1482934,5803179,27.65%
sr,srp,Serbian,10200000,31,18257411,3909562,0.81%,0.40%,178.99%,0.558677241,4.669937707,21.41%,247.7309668,5451342,29.86%
cy,cym,Welsh,,32,16901954,163654,0.75%,0.37%,,,103.2785878,0.97%,,3748658,22.18%
jv,jav,Javanese,68300000,33,16534338,31469,0.73%,0.36%,24.21%,4.130797375,525.4166958,0.19%,36.99642549,3633603,21.98%
hi,hin,Hindi,609500000,34,15124171,1842721,0.67%,0.33%,2.48%,40.29972949,8.207520835,12.18%,4.145784842,3936623,26.03%
ro,ron,Romanian,24500000,35,15104071,13747709,0.67%,0.33%,61.65%,1.622079239,1.098660948,91.02%,103.1369739,3628020,24.02%
mt,mlt,Maltese,,36,14214662,49657,0.63%,0.31%,,,286.2569628,0.35%,,3479280,24.48%
sn,sna,Shona,10900000,37,12135777,8638,0.54%,0.26%,111.34%,0.898170756,1404.929034,0.07%,231.8216386,2742679,22.60%
zu,zul,Zulu,27800000,38,11680448,11065,0.52%,0.25%,42.02%,2.380045697,1055.621148,0.09%,90.89409572,2399665,20.54%
sk,slk,Slovak,7300000,39,11569100,6087516,0.51%,0.25%,158.48%,0.630991175,1.900463177,52.62%,346.1446385,2987181,25.82%
ms,msa,Malay (macrolanguage),19200000,40,11207927,2649378,0.49%,0.24%,58.37%,1.713073256,4.230399362,23.64%,131.6070761,2640447,23.56%
fi,fin,Finnish,5600000,41,11070162,9495654,0.49%,0.24%,197.68%,0.505864322,1.16581354,85.78%,451.2242609,2928012,26.45%
ko,kor,Korean,81700000,42,10308646,15020842,0.45%,0.22%,12.62%,7.925386127,0.68628949,145.71%,30.92846831,3421430,33.19%
et,est,Estonian,,43,10180041,2630460,0.45%,0.22%,,,3.87006113,25.84%,,2499998,24.56%
mg,mlg,Malagasy,7500000,44,10121573,54122,0.45%,0.22%,134.95%,0.740991544,187.0140239,0.53%,336.9141148,2444320,24.15%
sl,slv,Slovenian,,45,10026982,2575104,0.44%,0.22%,,,3.893816327,25.68%,,2484813,24.78%
,fil,Filipino,,46,9653161,,0.43%,0.21%,,,#VALUE!,#VALUE!,,2060573,21.35%
gd,gla,Scottish Gaelic,,47,9614485,37507,0.42%,0.21%,,,256.3384168,0.39%,,2209698,22.98%
ht,hat,Haitian,13000000,48,9592026,32878,0.42%,0.21%,73.78%,1.355292406,291.7460308,0.34%,194.3735278,2343915,24.44%
lt,lit,Lithuanian,,49,9504470,3453793,0.42%,0.21%,,,2.751893353,36.34%,,2575731,27.10%
co,cos,Corsican,,50,9245874,35549,0.41%,0.20%,,,260.08816,0.38%,,2285369,24.72%
su,sun,Sundanese,42500000,51,8920856,13950,0.39%,0.19%,20.99%,4.764116807,639.4878853,0.16%,59.45543202,2078910,23.30%
eo,epo,Esperanto,,52,7962622,108185,0.35%,0.17%,,,73.60190415,1.36%,,2170730,27.26%
be,bel,Belarusian,,53,7049826,319114,0.31%,0.15%,,,22.09187312,4.53%,,2131042,30.23%
ga,gle,Irish,,54,6901344,98063,0.30%,0.15%,,,70.37663543,1.42%,,1517122,21.98%
th,tha,Thai,60800000,55,6295743,8536698,0.28%,0.14%,10.35%,9.657319239,0.737491592,135.59%,41.56012929,1938921,30.80%
ha,hau,Hausa,78500000,56,6116706,40559,0.27%,0.13%,7.79%,12.83370494,150.8100791,0.66%,32.18924664,1801254,29.45%
ny,nya,Nyanja,14400000,57,6115178,12319,0.27%,0.13%,42.47%,2.354796541,496.402143,0.20%,175.4761015,1344079,21.98%
ky,kir,Kirghiz,5200000,58,5846374,85309,0.26%,0.13%,112.43%,0.88944019,68.53173757,1.46%,485.9338194,1871857,32.02%
eu,eus,Basque,,59,5346654,486668,0.24%,0.12%,,,10.98624524,9.10%,,1369903,25.62%
bs,bos,Bosnian,,60,5316593,753829,0.23%,0.12%,,,7.052783854,14.18%,,1481810,27.87%
xh,xho,Xhosa,19200000,61,5118523,8948,0.23%,0.11%,26.66%,3.751082099,572.0298391,0.17%,131.6070761,1257036,24.56%
,ceb,Cebuano,16000000,62,4822169,30629,0.21%,0.11%,30.14%,3.318008971,157.4380163,0.64%,157.9284913,1138043,23.60%
az,aze,Azerbaijani,,63,4679976,912585,0.21%,0.10%,,,5.128263121,19.50%,,1376818,29.42%
so,som,Somali,22000000,64,4478919,113834,0.20%,0.10%,20.36%,4.911899501,39.34605654,2.54%,114.8570846,1220068,27.24%
uz,uzb,Uzbek,27900000,65,4454805,249163,0.20%,0.10%,15.97%,6.262900396,17.87907916,5.59%,90.56831043,1062686,23.85%
hr,hrv,Croatian,6800000,66,4415273,3592632,0.19%,0.10%,64.93%,1.540108618,1.228980035,81.37%,371.5964501,1215605,27.53%
sq,sqi,Albanian,,67,4164623,760210,0.18%,0.09%,,,5.478253377,18.25%,,914998,21.97%
lv,lav,Latvian,,68,4044858,1943967,0.18%,0.09%,,,2.080723593,48.06%,,1190583,29.43%
mk,mkd,Macedonian,,69,4005745,441705,0.18%,0.09%,,,9.068824215,11.03%,,1211569,30.25%
kk,kaz,Kazakh,16500000,70,3827860,361123,0.17%,0.08%,23.20%,4.310502474,10.59987871,9.43%,153.1427795,1206337,31.51%
iw (he),heb,Hebrew,9300000,71,3778430,4313879,0.17%,0.08%,40.63%,2.461339763,0.875877603,114.17%,271.7049313,1281360,33.91%
,hmn,Southwestern Guiyang Hmong,,72,3316231,11045,0.15%,0.07%,,,300.2472612,0.33%,,721872,21.77%
ku,kur,Kurdish,,73,3266488,108778,0.14%,0.07%,,,30.02893968,3.33%,,1243407,38.07%
mr,mar,Marathi,99200000,74,3148276,189570,0.14%,0.07%,3.17%,31.50930859,16.60745899,6.02%,25.47233731,817698,25.97%
ig,ibo,Igbo,30900000,75,2998772,4039,0.13%,0.07%,9.70%,10.30421786,742.4540728,0.13%,81.77527058,755561,25.20%
sm,smo,Samoan,,76,2974671,7501,0.13%,0.06%,,,396.569924,0.25%,,692882,23.29%
yo,yor,Yoruba,45900000,77,2894910,8676,0.13%,0.06%,6.31%,15.85541519,333.6687414,0.30%,55.05132595,641203,22.15%
tg,tgk,Tajik,8300000,78,2815235,62896,0.12%,0.06%,33.92%,2.948244108,44.76015963,2.23%,304.4404652,895942,31.82%
ne,nep,Nepali (macrolanguage),25600000,79,2712849,291069,0.12%,0.06%,10.60%,9.436573875,9.320295188,10.73%,98.70530707,713721,26.31%
is,isl,Icelandic,330000,80,2413241,820455,0.11%,0.05%,731.29%,0.136745563,2.941344742,34.00%,7657.138973,678870,28.13%
st,sot,Southern Sotho,,81,2315801,6194,0.10%,0.05%,,,373.8781078,0.27%,,570038,24.62%
mn,mon,Mongolian,,82,2153403,323068,0.10%,0.05%,,,6.665479094,15.00%,,1411231,65.53%
sw,swa,Swahili (macrolanguage),71600000,83,2016884,168171,0.09%,0.04%,2.82%,35.50030641,11.99305469,8.34%,35.29128297,593752,29.44%
,haw,Hawaiian,,84,1474923,6343,0.07%,0.03%,,,232.5276683,0.43%,,340036,23.05%
ur,urd,Urdu,231700000,85,1359507,532730,0.06%,0.03%,0.59%,170.4294277,2.551962533,39.19%,10.90572232,382952,28.17%
mi,mri,Maori,,86,1055337,14624,0.05%,0.02%,,,72.16472921,1.39%,,266333,25.24%
sd,snd,Sindhi,33200000,87,701185,12222,0.03%,0.02%,2.11%,47.34841732,57.37072492,1.74%,76.1101163,211041,30.10%
ps,pus,Pushto,,88,671968,58627,0.03%,0.01%,,,11.46174971,8.72%,,227338,33.83%
bn,ben,Bengali,272800000,89,435655,1219353,0.02%,0.01%,0.16%,626.1835627,0.35728374,279.89%,9.262668112,186891,42.90%
hy,hye,Armenian,,90,369789,605141,0.02%,0.01%,,,0.611079071,163.64%,,135559,36.66%
ta,tam,Tamil,86600000,91,233443,802423,0.01%,0.01%,0.27%,370.9685019,0.290922618,343.73%,29.17847415,95313,40.83%
ka,kat,Georgian,,92,223463,674943,0.01%,0.00%,,,0.331084255,302.04%,,79237,35.46%
yi,yid,Yiddish,,93,84431,33273,0.00%,0.00%,,,2.537522916,39.41%,,29414,34.84%
gu,guj,Gujarati,62100000,94,82118,131636,0.00%,0.00%,0.13%,[phone],0.[phone],160.30%,[phone],26528,32.30%
te,tel,Telugu,96000000,95,73173,221312,0.00%,0.00%,0.08%,1311.959329,0.330632772,302.45%,26.32141522,26405,36.09%
ml,mal,Malayalam,37400000,96,60896,343153,0.00%,0.00%,0.16%,614.1618497,0.1774602,563.51%,67.56299094,24785,40.70%
km,khm,Khmer,18000000,97,58107,131955,0.00%,0.00%,0.32%,309.7733492,0.440354666,227.09%,140.3808812,13094,22.53%
kn,kan,Kannada,58700000,98,44645,159102,0.00%,0.00%,0.08%,1314.816889,0.280606152,356.37%,43.04694823,19587,43.87%
my,mya,Burmese,43000000,99,30845,213473,0.00%,0.00%,0.07%,1394.06711,0.144491341,692.08%,58.76408979,8862,28.73%
am,amh,Amharic,57600000,100,16254,56720,0.00%,0.00%,0.03%,3543.743079,0.286565585,348.96%,43.86902536,3115,19.16%